sim_id,run_index,timepoint,chainno,samp_frac,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
314,6,8,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
315,6,9,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
316,6,10,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
317,6,11,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
318,6,12,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
319,6,13,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
320,6,14,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
321,6,15,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
322,6,16,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
323,6,17,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
324,6,18,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
327,7,3,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
328,7,4,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
329,7,5,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
330,7,6,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
331,7,7,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
332,7,8,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
333,7,9,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
334,7,10,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
335,7,11,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
336,7,12,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
337,7,13,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
338,7,14,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
339,7,15,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
340,7,16,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
341,7,17,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
342,7,18,1,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
345,7,3,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
346,7,4,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
347,7,5,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
348,7,6,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
349,7,7,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
350,7,8,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
351,7,9,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
352,7,10,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
353,7,11,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
354,7,12,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
355,7,13,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
356,7,14,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
357,7,15,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
358,7,16,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
359,7,17,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
360,7,18,2,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
363,7,3,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
364,7,4,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
365,7,5,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
366,7,6,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
367,7,7,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
368,7,8,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
369,7,9,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
370,7,10,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
371,7,11,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
372,7,12,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
373,7,13,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
374,7,14,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
375,7,15,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
376,7,16,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
377,7,17,3,1,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_1,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
